12 1
  #####################
  #####################
           ###
           ###
 ########################
 ########################
 ##        ###        ###
 ## ###### ### ###### ###
 ##        ###        ###
 ##        ###        ###
    ###### ### #######
           ###
       ###      ##
      ####     ####
     ####       ####
    ####         ####
  #####           #####
##########################
 ### ###############  ###
         ###      ##
        ###      ###
       ###       ###
    #####        ###
 ######     #######
  ###        #####
