13 1
   ####################
   ####################
            ##
 ########################
 ########################
 ##         ##         ##
 ## ######  ## ######  ##
 ## ######  ## ######  ##
            ##
    ######  ## #######
            ##
       ###      ##
      ###       ###
     ###         ###
   ####            ###
 ########################
#### ###############  ###
 #       ##       ##    #
         ##       ##
        ###       ##
      ####        ##
    #####        ##
 ######      ######
  ##         #####
