12 2
   ##      #        ##
   ##      ##       ##
   ##      ###     ##
   ##       ##     ##
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
######## ##     ##    ##
######## ###############
   ##    ###############
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##
   ##
   ##     #############
   ###### #############
  ######  ##         ##
######    ##         ##
###       #############
#         #############
          ##         ##
          #############
          #############
          ##         ##
