11 1
    ##      ##       ###
    ##      ###      ###
    ##      ###     ###
    ##       ###    ##
    ##    ###############
    ##    ###############
    ##    ##     ##    ##
 ######## ##     ##    ##
 ######## ###############
    ##    ###############
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    ###############
    ##    ###############
    ##
    ##
    ##     #############
    ###### #############
   ####### ###        ##
#######    #############
 ###       #############
 #         ##         ##
           ##         ##
           #############
           #############
           ###        ##
