11 1
    ##      ##       ###
    ##      ###      ###
    ##      ###     ###
    ##       ###    ##
    ##    ###############
    ##    ###############
    ##    ##     ##    ##
 ######## ##     ##    ##
 ######## ###############
    ##    ###############
    ##    ##     ##    ##
    ##    ##     ##    ##
    ##    ###############
    ##    ###############
    ##
    ##
    ##     ##############
    ###### ##############
   ####### ###        ###
#######    ##############
 ###       ##############
 #         ###        ###
           ###        ###
           ##############
           ##############
           ###        ###
