12 2
             ###  ##
             ###  ##
 ##########  ###  ##
 ##########  ###  ##
        ###  ###  ##
        ###  ###  ##
       #########  ##
       #########  ##
      ###    ###  ##
     ####    ###  ##
    ####     ###  ##
  #####      ###  ##
######       ###  ##
##           ###  ##
 #

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
