12 1
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
#########        ###
######### ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    #########
   ###    ###    #########
   ### ## ###    ###
   ###### ###    ###
######### ###    ###
######    ###    ###
######    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ### ###################
###### ###################
 ####
