11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
#########  ##    ##
#########  ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ########
    ##     ##    ########
    ##     ##    ##
    #####  ##    ##
  #######  ##    ##
######     ##    ##
##  ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ##     ##    ##
    ## ##################
#####  ##################
 ####
