11 1
    ##       ##    ##
    ##       ##    ##
    ##       ##    ##
    ##    ################
    ##    ################
    ##       ##    ##
 ########    ##    ##
 ########    ##    ##
    ##
   ###
   ####   ##############
   #####  ##############
  #######     ##      ##
  #### ##     ##      ##
  #### ###    ##      ##
 ## ##  #     ##      ##
 ## ##        ##      ##
### ##        ##      ##
##  ##        ##      ##
 #  ##        ##      ##
    ##        ##   #####
    ##        ##   #####
    ##        ##
    ##        ##
    ##        ##
    ##        ##
