11 1
  ###       ##
  #####     ##
    ####    ############
     ##     ############
           ##         ##
           ##        ##
           ##        ##
 #        ###        ##
####     ####        ##
 #####  ####     ######
   ###  ###      #####
    ##   ##

         ###############
         ###############
     ##    ###      ####
     ###    ##      ###
    ###     ###    ###
    ###      ###  ####
   ##         #######
   ##          #####
  ###        ########
 ####     #####    #####
 ###    #####      #######
  ##    ####         ####
