11 1
  ##        ##
  ####      ##
    ####    ############
      #     ############
            ##        ##
           ##         ##
           ##         ##
 ##       ###        ###
#####    ###         ###
  ####  ####     ######
    ##  ###      ######
         #

         ###############
         ###############
      #    ##        ##
     ##     ##      ###
     ##     ###     ##
    ##       ###   ##
    ##        ######
   ##          ####
  ###         ######
  ##        ###    ###
 ###     ######    ######
  #     ####         #####
        #               #
