11 1
  ###       ###
  #####     ###
    ####    ############
     ##     ############
           ###        ##
           ###       ###
           ##        ###
 #        ###        ###
####     ####        ###
 #####  ####     ######
   ###  ###      #####
    ##   ##

         ###############
         ###############
     ##    ###      ####
     ###    ##      ###
    ###     ###    ###
    ###      ###  ####
   ###        #######
   ###         #####
  ###        ########
 ####     ##############
 ###    #######    #######
  ##    ####         ####
