11 1
  ###       ##
  #####     ##
    ####    ############
     ##     ############
           ##         ##
           ##        ###
           ##        ###
 #        ###        ###
####     ####        ###
 #####  ####     ######
   ###  ###      #####
    ##   ##

         ###############
         ###############
     ##    ###      ####
     ###    ##      ###
    ###     ###    ###
    ###      ###  ####
   ##         #######
   ##          #####
  ###        ########
 ####     #####    #####
 ###    #######    #######
  ##    ####         ####
