12 1
  ##
 #####  ##################
   #### ##################
     #       ##   ##
             ##   ##
        #################
        #################
 #      ##   ##   ##   ##
####    ##   ##   ##   ##
 #####  ##   ##   ##   ##
   ##   ##   ##   ##   ##
    #   #################
        #################

     #         ##
     ##        ##
    ###        ##
    ###  ################
   ##    ################
   ##          ###
  ###          ###
  ###          ###
 ###   ###################
  ##   ###################
