12 1
  ##
 #####  ##################
   #### ##################
     #       ##   ##
             ##   ##
        #################
        #################
 #      ##   ##   ##   ##
####    ##   ##   ##   ##
 #####  ##   ##   ##   ##
   ##   ##   ##   ##   ##
    #   #################
        #################

     #         ##
     ##        ##
    ###        ##
    ###  ################
   ##    ################
   ##          ##
  ##           ##
  ##           ##
 ###   ###################
  ##   ###################
