12 1
  ##
 #####  ##################
   #### ##################
     #       ##   ##
             ##   ##
        #################
        #################
 #      ###  ##   ##   ##
####    ###  ##   ##   ##
 #####  ###  ##   ##   ##
   ##   ###  ##   ##   ##
    #   #################
        #################

     #         ###
     ##        ###
    ###        ###
    ###  ################
   ###   ################
   ###         ###
  ###          ###
  ###          ###
 ###   ###################
  ##   ###################
