12 1
  ##
 #####  ##################
   #### ##################
     ##      ##   ##
             ##   ##
        #################
        #################
 #      ##   ##   ##   ##
####    ##   ##   ##   ##
 #####  ##   ##   ##   ##
   ##   ##   ##   ##   ##
        #################
        #################
                ##
     #          ##
     ##         ##
    ###         ##
    ##   ################
   ###   ################
   ##           ##
  ###           ##
  ##            ##
 ###   ###################
  #    ###################
