12 2
      ###        ###
      ###        ###
 #############   ###
 #############   ###
      ###        ###
     #####       ###
     ######      ###
   #### #####    ###
######   #####   ###
 #### ###  ###   ###
 #    ###        ###
      ###     #  ###
###############  ###
###############  ###
                 ###

   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
