12 1
      ##       ###
      ###      ###
     ###        ###
     ###        ##
    ###  #################
   ####  #################
   ###   ##            ###
  ####   ##            ###
 #####   ##            ###
######     ###
######     ###
## ###     ###      ###
 # ###     ###     #####
   ###     ###   ######
   ###     ### ######
   ###     #######
   ###     #####
   ###     ###
   ###     ###
   ###     ###         ###
   ###     ###         ###
   ###     ###         ###
   ###     ###        ####
   ###      #############
   ###       ###########
