12 1
    #             #
   ##            ##
    ##           ###
    ##            ##
           ###############
########## ###############
##########     ###
               ##
 ########     ##     ##
 ########    ###    ##
            ##########
 ########  ##########
 ########   ##    ##
                ###    ##
               ###    ###
 ########     ###    ###
 ########   ####    ###
 ##    ## ####     ###
 ##    ##  ##     ###
 ##    ##        ####
 ##    ##       ######
 ##    ##     ####   ##
 ########   ####      ##
 ######## ####         ##
 ##      ###            ##
