11 1
    #             #
   ###           ###
    ###           ##
    ###           ###
     #      ##############
########### ##############
###########     ###
               ##
               ##
 #########    ###    ###
 #########    ##    ###
             #########
            ##########
 #########  #########
 #########       ###   ##
               ####   ###
 #########   #####    ###
 ######### #####     ###
 ###    ##  #       ###
 ###    ##  #      ###
 ###    ##       #####
 ###    ##      #######
 ###    ##    ##### ####
 #########  #####    ####
 ##############       ####
 ###      ###          ###
