11 1
    #             #
   ###           ###
    ###           ##
    ###           ###
     #      ##############
########### ##############
###########     ###
               ##
               ##
 #########    ###    ###
 #########    ##    ###
             #########
            ##########
 #########  #########
 #########       ###   ##
               ####   ##
 #########   #####    ##
 ######### #####     ###
 ##     ##  #       ###
 ##     ##  #      ###
 ##     ##       #####
 ##     ##      #######
 ##     ##    ##### ####
 #########  #####    ####
 ##############       ####
 ###      ###          ###
