12 1
    ##        ##
    ##        ##
    ##        ##
    ##   ################
    ##   ################
 ## ## ##    ###
 ## ## ##    ##
 ## ## #  ########
 ## ####  ########
 ## ####    ##  ##
##  ##     ###  ##
##  ##     ###  ##
##  ##     ##   ##
    ##    ###############
   ###    ###############
   ###          ###
   ####         ###
   ####    ###  ###  ##
   #####   ###  ###  ###
  ### ##  ###   ###   ##
  ### ##  ###   ###   ###
 ###     ###    ###    ##
 ###    ###     ###    ###
###          ######
 #            ####
