12 1
    ##        ###
    ##        ###
    ##        ###
    ##   ################
    ##   ################
 ## ## ##    ###
 ## ## ##    ##
 ## ## #  #########
 ## ####  #########
 ## ####    ##  ###
##  ##     ###  ###
##  ##     ###  ###
##  ##     ##   ###
    ##    ###############
   ###    ###############
   ###          ###
   ####         ###
   ####    ###  ###  ##
   #####   ###  ###  ###
  ### ##  ###   ###   ##
  ### ##  ###   ###   ###
 ###     ###    ###    ##
 ###    ###     ###    ###
###          ######
 #            ####
