12 1
    ##        ##
    ##        ##
    ##        ##
    ##   ################
    ##   ################
 ## ## ##    ###
 ## ## ##    ##
 ## ## #  ########
 ## ####  ########
 ## ####    ##  ##
##  ##     ###  ##
##  ##     ###  ##
##  ##     ##   ##
    ##    ###############
   ###    ###############
   ###          ##
   ###          ##
   ###     ###  ##   ##
   #####   ###  ##   ###
  ##  ##  ##    ##    ##
  ##  ##  ##    ##    ###
 ##      ###    ##     ##
 ##     ###     ##     ###
###          #####
 #            ####
