12 1
    ##        ###
    ##        ###
    ##        ###
    ##   ################
    ##   ################
 ## ## ##    ###
 ## ## ##    ##
 ## ## #  #########
 ## ####  #########
 ## ####    ##  ###
##  ##     ###  ###
##  ##     ###  ###
##  ##     ##   ###
    ##    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###     ###  ###  ##
   #####   ###  ###  ###
  ### ##  ###   ###   ##
  ### ##  ###   ###   ###
 ###     ###    ###    ##
 ###    ###     ###    ###
###          ######
 #            ####
