11 1
      #     ###
      ###  ###
     ##    #########
     ##   ###########
    ###  ###     ###
    ### ###     ###
   ### #################
   #####################
  ###  ####    ##     ##
 ####    ##    ##     ##
 ####    ##    ##     ##
#####    ###############
#####    ###############
## ##       ###
   ##     ######      ##
   ##   ##### ###   ####
   ##   ###   #########
   ##       ### ######
   ##     ####  ### ###
   ##  #####   ####  ##
   ##   ##   ######  ###
   ##       ###  ##   ###
   ##    #####   ##   ####
   ##  #####    ###    ##
   ##   ##   #####
   ##        ####
