11 1
      #     ###
      ###  ###
     ##    #########
     ##   ###########
    ###  ###     ###
    ### ###     ###
   ### #################
   #####################
  ###  ####    ###    ##
 ####    ##    ###    ##
 ####    ##    ##     ##
#####    ###############
#####    ###############
## ##       ###
   ##     ######      ##
   ##   ##### ###   ####
   ##   ###   #########
   ##       ### ######
   ##     ####  ### ###
   ##  #####   ####  ##
   ##   ##   ######  ###
   ##       ###  ##   ###
   ##    #####   ##   ####
   ##  #####    ###    ##
   ##   ##   #####
   ##        ####
