12 0
       #     ###
      ###    ##
      ##    #########
     ###   ##########
     ##   ###     ##
    ###  ###     ###
    ##  #################
   ### ##################
  ####    ##     #     ##
 #####    ###############
######    ###############
 ## ##        ##
    ##      #####
    ##    ####  ##    ###
    ##  #####   ##   ###
    ##   #     ########
    ##       ### #####
    ##     ####  ### ##
    ##   ####   #### ##
    ##  ###    #####  ##
    ##        ### ##  ###
    ##      ###   ##   ###
    ##   ####     ##    ###
    ##  ###      ##      #
    ##         ###
