12 1
               ###  ##
  #            ### ####
 ###           ###  ####
  ###          ###   ###
   ###         ###    #
    ### #################
    ##  #################
              #####
             ######
             #######
#######      ########
#######     ## ### ###
    ###    ### ###  ###
    ###    ##  ###   ###
    ###   ###  ###   ###
    ###  ###   ###    ###
    ###  ###   ###     ###
    ### ###    ###     #
    ###  #     ###
    ###        ###
   #####       ###
 ##########
####   ###################
 ##       ###############
