12 1
               ##   ##
  #            ##  ####
 ###           ##   ####
  ###          ##    ###
   ###         ##     #
    ### #################
    ##  #################
              #####
             ######
             #######
#######      ########
#######     ## ##  ###
    ###    ### ##   ###
    ###    ##  ##    ###
    ###   ###  ##    ###
    ###  ###   ##     ###
    ###  ###   ##      ###
    ### ###    ##      #
    ###  #     ##
    ###        ##
   #####       ##
 ##########
####   ###################
 ##       ###############
