12 1
               ##   #
 ##            ##  ###
 ###           ##   ###
  ###          ##    ###
   ###         ##
    ##  #################
    #   #################
              ####
              #####
######       #######
######       ####  ##
    ##      ## ##   ##
    ##     ### ##   ###
    ##     ##  ##    ##
    ##    ##   ##     ##
    ##   ###   ##     ###
    ##  ###    ##      ##
    ##  ##     ##
    ##         ##
    ##         ##
  ######       ##
 ###  ####
###     #################
##        ###############
