12 2
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     #####        ###
     #####        ###
    ### ###       ###
   ####  ####     ###
 #####    ####    ###
#####      ####   ###
###         ##    ###
                  ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
