12 2
                 ##
                 ##
############     ##
############     ##
##       ###     ##
##       ###     ##
##       ##########
##       ##########
##       ###     ##
##       ###     ##
##       ###     ##
##       ###     ##
##       ###     ##
##       ##########
##       ##########
##       ###     ##
##       ###     ##
############     ##
############     ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
