11 1
                  ###
 ##### ######     ##
 ##### ######    ###
 #  ## ##  ##  #########
 #  ## ##  ##  #########
 #  ## ##  ##  ##     ##
 ##### ######  ## ##  ##
 ##### ######  ## ### ##
               ##  #####
               ##   # ##
 ###########   ##     ##
 ###########   ##  #####
               ##   ###
               ##
#############  ##########
   ##          ##########
   ##                  ##
  ###                  ##
  ##########           ##
  ##########  ###########
         ###  ###########
         ###          ###
         ##           ##
         ##           ##
    #######        #####
     #####         ####
