11 1
                  ###
 ##### ######     ##
 ##### ######    ###
 #  ## ##  ##  #########
 #  ## ##  ##  #########
 #  ## ##  ##  ##     ##
 ##### ######  ## ##  ##
 ##### ######  ## ### ##
               ##  #####
               ##   # ##
 ###########   ##     ##
 ###########   ##  #####
               ##   ###
#############  ##
#############  ##########
   ##          ##########
   ##                  ##
  ###                  ##
  #########            ##
  #########   ###########
         ##   ###########
         ##           ###
         ##           ##
         ##           ##
    #######        #####
     #####         ####
