11 1
                  ###
 ##### ######     ##
 ##### ######    ###
 #  ## ##  ##  #########
 #  ## ##  ##  #########
 #  ## ##  ##  ##     ##
 ##### ######  ## ##  ##
 ##### ######  ## ### ##
               ##  #####
               ##   # ##
 ###########   ##     ##
 ###########   ##  #####
               ##   ###
#############  ##
#############  ##########
   ##          ##########
   ##                  ##
  ###                  ##
  ##########           ##
  ##########  ###########
         ###  ###########
         ###          ###
         ##           ##
         ##           ##
    #######        #####
     #####         ####
