12 2
                      ##
                   ##  #
               ###  ## ##
               ###  ## ##
               ###   #
               ###
 ######################
 ######################
      ###      ###
      ###      ###
      ###      ###
      ###      ###
      ###      ###
      ###      ###
      ###      ###
      ###      ###
########################
########################
               ###
               ###
               ###
               ###
               ###
               ###
