12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

  #####################
  #####################
  ##                 ##
  ##                 ##
  ##   ##########    ##
  ##   ##########    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##########    ##
  ##   ##########    ##
  ##                 ##
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##                 ##
