12 2
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
###          ###  ###
###          ###  ###
###     ########  ###
###     ########  ###
###     ########  ###
###          ###  ###
###          ###  ###
###   #####  ###  ###
###########  ###  ###
######       ###  ###
             ###  ###

     ###       ###
     ###       ###
     ###       ###
    ####      ####
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
 ####   #######   #####
 ###     #####      ##
           #
