12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##      #######   ##
##      #######   ##
##           ##   ##
##           ##   ##
##           ##   ##
##    #####  ##   ##
###########  ##   ##
##########   ##   ##
             ##   ##

     ##        ##
     ##        ##
     ##        ##
    ###       ###
    #####     #####
   ### ###   ### ###
  #### #### ###  ####
 ####   #######   #####
 ###     #####      ##
           #
