12 1
  #
 ###      #############
  ###     #############
   ###    ##         ##
    ###   ##         ##
     #    #############
          #############
          ##         ##
          ##         ##
######    #############
######    #############
    ##    ##           #
    ##    ##   ##     ###
    ##    ##   ###  ###
    ##    ##     #####
    ##    ##      ###
    ##    ##    #  ###
    ##    #######   ###
    ##   #######     ###
    ##   ###          ##
   ####
 #### ####
###     ##################
##        ################
