13 1
  ##      ##############
 ####     ##############
  ####    ###        ###
   ####   ###        ###
    ###   ##############
     #    ##############
          ###        ###
          ###        ###
          ###        ###
#######   ##############
#######   ##############
    ###   ###   #     ####
    ###   ###  ####  ####
    ###   ###    #######
    ###   ###     ####
    ###   ###      ####
    ###   ########  ####
    ###  #########    ###
    ###  ######        ##
   #####  #            #
 ##########
####   ####################
 ##       ################
