13 1
  ##      ##############
 ####     ##############
  ####    ###        ###
   ####   ###        ###
    ###   ##############
     #    ##############
          ###        ###
          ###        ###
          ###        ###
######    ##############
######    ##############
    ##    ###   #     ####
    ##    ###  ####  ####
    ##    ###    #######
    ##    ###     ####
    ##    ###      ####
    ##    ########  ####
    ##   #########    ###
    ##   ##            ##
   #####  #            #
 ##########
####   ####################
 ##       ################
