12 0
    ##           ##
    ##           ###
   ###           ###
   ####### ###############
  ######## ###############
 ###
###
 ##         #############
 # #######  #############
   #######  ##         ##
     ##     ##         ##
     ##     #############
     ##     #############
 #########      ####
 #########     ## ##     #
     ##      ###   ##   ##
     ##     ####   ## ###
     ##   ######   #####
     ##   ### ##    ###
     ##  ##   ##     ##
     ## ##    ##     ###
     #####    ## ###  ###
    ####     ######    ####
    ##       ####       ##
             ##
