11 1
   ##           ###
   ###          ###
   ##           ###
  ######## ###############
  ######## ###############
 ###
 ##
###         #############
 ##         #############
 ########   #############
  #######   ##        ###
    ###     ##        ###
    ###     #############
    ###     #############
 #########     ####
 #########    ######    ##
    ###     ####  ##   ####
    ###    ####   ### ####
    ###  ######    #####
    ###   ## ##    ####
    ### ###  ##     ###
    ######   ##  ##  ####
    #####    ######   ####
   ####     ######     ####
    ##       ###        ##
             #
