11 1
   ##           ##
   ###          ##
   ##           ##
  ######## ###############
  ######## ###############
 ###
 ##
###         #############
 ##         #############
 ########   ##        ###
  #######   ##        ###
    ###     ##        ###
    ###     #############
    ###     #############
 #########     ####
 #########    ######    ##
    ###     ####  ##   ####
    ###    ####   ### ####
    ###  ######    #####
    ###   ## ##    ####
    ### ###  ##     ###
    ######   ##  ##  ####
    #####    ######   ####
   ####     ######     ####
    ##       ###        ##
             #
