11 1
   ##           ##
   ###          ##
   ##           ##
  ######## ###############
  ######## ###############
 ###
 ##
###         #############
 ##         #############
 ########   ##        ###
  #######   ##        ###
    ##      ##        ###
    ##      #############
    ##      #############
 #########     ####
 #########    ######    ##
    ##      ####  ##   ####
    ##     ####   ### ####
    ##   ######    #####
    ##    ## ##    ####
    ##  ###  ##     ###
    ######   ##  ##  ####
    #####    ######   ####
   ####     ######     ####
    ##       ###        ##
             #
