11 1
   ##           ##
   ###          ##
   ##           ##
  ######## ###############
  ######## ###############
 ###
 ##
###         ############
 ##         ############
 ########   ##        ##
  #######   ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
 #########     ####
 #########    ##  ##    ##
    ##      ####  ##   ####
    ##     ####   ### ####
    ##   ######    #####
    ##    ## ##    ####
    ##  ###  ##     ###
    ######   ##  ##  ####
    #####    ######   ####
   ####     ######     ####
    ##       ###        ##
             #
