11 1
               ##   #
               ##   ####
 ###           ##     ##
  ###   ##################
   ###  ##############  ##
    ###        ##
     #         ##
         ################
         ################
         ###   ###    ###
######   ###   ###    ###
######   ################
    ##   ################
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ################
    ##   ################
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ###   ###  #####
  ###### ###   ###  ####
 #########
####   ###################
 ##       ################
