11 1
               ###  #
               ###  ####
 ###           ###    ##
  ###   ##################
   ###  ##################
    ###        ###
     #         ###
         ################
         ################
         ###   ###    ###
#######  ###   ###    ###
#######  ################
#######  ################
    ###  ###   ###    ###
    ###  ###   ###    ###
    ###  ###   ###    ###
    ###  ################
    ###  ################
    ###  ###   ###    ###
    ###  ###   ###    ###
    ###  ###   ###  #####
  ###### ###   ###  ####
 #########
####   ###################
 ##       ################
