11 1
               ###  #
               ###  ####
 ###           ###    ##
  ###   ##################
   ###  ##################
    ###        ###
     #         ###
         ################
         ################
         ###   ###    ###
######   ###   ###    ###
######   ################
    ##   ################
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ################
    ##   ################
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ###   ###  #####
  ###### ###   ###  ####
 #########
####   ###################
 ##       ################
