11 1
               ##   #
               ##   ####
 ###           ##     ##
  ###   ##################
   ###  ##################
    ###        ##
     #         ##
         ################
         ################
         ###   ###    ###
######   ###   ###    ###
######   ################
    ##   ################
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ################
    ##   ################
    ##   ###   ###    ###
    ##   ###   ###    ###
    ##   ###   ###  #####
  ###### ###   ###  ####
 #########
####   ###################
 ##       ################
