12 1
   ###              ##
    ###             ##
    ###             ##
     #              ##
###########         ##
##########################
           ###############
                    ###
 #########          ##
 #########          ##
                    ##
             ##     ##
 #########   ###    ##
 #########   ###    ##
              ###   ##
 #########     ##   ##
 #########     ###  ##
 ##     ##     #    ##
 ##     ##          ##
 ##     ##          ##
 ##     ##          ##
 ##     ##          ##
 #########          ##
 #########     #######
 ###            ######
