12 1
   ###              ##
    ###             ##
    ###             ##
     #              ##
###########         ##
##########################
           ###############
                    ###
 #########          ##
 #########          ##
                    ##
             ##     ##
 #########   ###    ##
 #########   ###    ##
              ###   ##
 #########     ##   ##
 #########     ###  ##
 ###    ##     #    ##
 ###    ##          ##
 ###    ##          ##
 ###    ##          ##
 ###    ##          ##
 #########          ##
 #########     #######
 ###            ######
