12 1
   #
   ##     ###############
    ##    ###############
    ##
    #
 #########  ############
 ########   ############
       ##   ##        ##
      ##    ##        ##
      ##    ############
     ##     ############
    ###
   #####
  #######################
 ########################
### ##  # ##    ##     ##
##  ##    ##    ##     ##
#   ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##           ##
