12 1
   ##
   ###     ###############
   ###     ###############
    ###
    #
###########  ###########
###########  ###########
       ##    ##       ##
       ##    ##       ##
      ###    ###########
     ###     ###########
    ####
   ######
  ######## ##############
 #####  #################
######   #####   ##    ##
### ##     ###   ##    ##
    ##     ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##     ###         ##
