12 1
                   ##
                   ##
 ######  #####     ##
 ######  #####     ##
     ##     ##     ##
     ##     ##     ##
    ##      ##     ##
    ##      #########
   ###     ##########
   ###     ###     ##
 ####     ###      ##
####     ###       ##
 ##     ###        ##
         #         ##
                   ##
         ########
      ##############
     #####       ####
     ###          ###
    ###            ##
    ###            ##
     ###          ###
     #####       ####
       #############
         #########
