12 1
                   ###
                   ###
 ####### ######    ###
 ####### ######    ###
     ###    ###    ###
     ###    ###    ###
    ###     ###    ###
    ###     ##########
   ####    ###########
   ###     ###     ###
 ####     ###      ###
####     ###       ###
 ##     ###        ###
         #         ###
                   ###
         ########
      ##############
     #####       ####
     ###          ####
    ###            ###
    ###            ###
     ###          ####
     #####       ####
       #############
         #########
