12 1
                   ##
                   ##
 ####### ######    ##
 ####### ######    ##
     ###    ###    ##
     ###    ###    ##
    ###     ###    ##
    ###     #########
   ####    ##########
   ###     ###     ##
 ####     ###      ##
####     ###       ##
 ##     ###        ##
         #         ##
                   ##
         ########
      ##############
     #####       ####
     ###          ###
    ###            ##
    ###            ##
     ###          ###
     #####       ####
       #############
         #########
