11 1
                   ##
                   ##
 ####### ######    ##
 ####### ######    ##
      ##     ##    ##
     ###     ##    ##
     ##     ###    ##
     ##     ##     ##
    ###     #########
    ##     ##########
   ###     ##      ##
  ###     ###      ##
####     ###       ##
 #      ###        ##
         #         ##
                   ##
         ########
      #############
     ####        ###
     ##           ###
    ###            ##
    ###            ##
     ##           ###
     ####        ###
      #############
        #########
