11 1
               #
 #########     ##
 #########    ###
 #########    ##########
 ##     ##   ###########
 ##     ##   ###    ###
 ##     ##  ####    ###
 ##     ## ######  ###
 ############# ## ####
 ######### ##  ######
     ##         ####
     ##         ####
 ##  ##        #######
 ##  ##      ####  ####
 ##  ##### #####    #####
 ##  ##########      #####
 ##  ##   ###############
 ##  ##      ###########
 ##  ##      ##      ###
 ##  ##      ##      ###
 ##  ## ###  ##      ###
 ## #######  ##      ###
###########  ##      ###
######       ###########
##           ###########
             ##      ###
