11 1
               #
 #########     ##
 #########    ###
 #########    ##########
 ##     ##   ###########
 ##     ##   ###    ###
 ##     ##  ####    ###
 ##     ## ######  ###
 ############# ## ####
 ######### ##  ######
     ##         ###
     ##         ###
 ##  ##        #######
 ##  ##      ####  ####
 ##  ##### #####    #####
 ##  ##########      #####
 ##  ##   ###############
 ##  ##      ###########
 ##  ##      ##      ###
 ##  ##      ##      ###
 ##  ## ###  ##      ###
 ## #######  ##      ###
###########  ##      ###
######       ###########
##           ###########
             ##      ###
