12 1
    ##          ##
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##     ##   ##   ##
########## ##   ##   ##
########## ###  ##  ##
    ##      ##  ##  ##
   ###          ##
   ###          ##
   ###   ###############
  ###### ###############
  #### ##             ##
  # ## ##             ##
 ## ##                ##
 ## ##    ##############
##  ##    ##############
##  ##                ##
##  ##                ##
##  ##                ##
    ##                ##
    ##   ###############
    ##   ###############
    ##                ##
    ##                ##
